"Name","Price","Description","Features","Case Card","Category","Photo 1","Photo 2","Photo 3","Photo 4","Photo 5","Manual"
"Fastec TS3Cine 256GB High Speed Camera","625","This portable, battery-operated, high-speed camera with a unique and impressive 7” built-in LCD screen records 720p images at 719 frames per second providing ultra-sharp, high-resolution images. With the ability to record 1280 x 1024 at 719 — almost nothing is too fast to shoot!This self-contained, handheld camera with easy and accessible menu system can also be operated over Gigabit Ethernet using either a PC or Mac with standard web browser or custom app for long-distance control.Multiple storage options allow users to easily download images to thumb drives, SD cards or portable hard drives. The TS3Cine’s built-in solid-state drive provides up to 256GB of internal storage allowing you to shoot all day without stopping to download to your laptop.","PORTABILITY• Small form factor• Battery-operated• Unique 7” built-in LCD screen• Intuitive on-screen menu systemHIGH-RESOLUTION, HIGH-SPEED IMAGES• Records 720p images at 719 frames per second• Records 1280×1024 at 719 fpsFLEXIBLE CONTROL• Self-contained, handheld camera• Operated using a standard web browser, over Gigabit Ethernet via PC or Mac for long-distance controlMULTIPLE STORAGE OPTIONS• USB and SD slots allow users to easily download images to thumb drives, SD cards or portable hard drives• Built-in Solid State Drive provides up to 256GB of internal storageLENS MOUNTS• Available with C-Mount or F-Mount (Nikon)• PL mount available as an option","x","Camera - Digital Cinema","Fastec TS3Cine 256GB High Speed Camera.1.jpg","Fastec TS3Cine 256GB High Speed Camera.2.jpg","","","","Fastec TS3Cine 256GB High Speed Camera.manual.pdf"
"PVM 2541 OLED 25 inch HD-SDI/HDMI Monitor","","","","","","","","","","",""
"Wooden Camera Anton Bauer Battery Slide","","","","","","","","","","",""
"512GB AXSM Memory Card","","","","","","","","","","",""
"SxS Pro Plus 64GB Memory Card","","","","","","","","","","",""
"PMW F3/F5/F55 Nikon Mount","","","","","","","","","","",""
"VR Phantom CineMag 512GB","","","","","","","","","","",""
"Red Rocket In mLink-R Thunderbolt Expansion Chassis","","","","","","","","","","",""
"Ronford Baker Rolling Spider Spreader Dolly","","","","","","","","","","",""
"Preston FI+Z3 / MDR3 Wireless Focus Iris Zoom Control ( FIZ3 )","","","","","","","","","","",""
"RMB 170 Paintbox Camera Controller","","","","","","","","","","",""
"Arri Amira Super 35mm Camera","","","","","","","","","","",""
"32GB 1867x 280MB/s SDHC Card","","","","","","","","","","",""
"Leica 18mm Summicron - C T2.0 Prime Lens","20012006","The new Summicron-C lenses are available individually or as a set of six T2.0 prime lenses in 18, 25, 35, 50, 75 and 100mm.  These light, lower-cost alternatives to the Summilux-C provide incredible performance with full coverage up to and including the new RED dragon sensor.","ApertureThe T2.0 Leica Summicron-Cprime lenses are built with highASA/ISO digital cameras in mind,offering plenty of depth of fieldand performance while maintaininga compact size.FocusingThe classic linear focus scale of theSummicron-C lenses is familiar tocamera assistants around the world.Focus rolls in gently allowing forsmooth pulls without the unpleasantsudden snap of sharpness.SizeAdvances in cine lens design allowthe Summicron-C lenses to besmaller and more compact thanother lenses with comparableperformance. Only 4” (101mm) longand weighing between 2.9 and 3.4pounds (1.3-1.6kg), these lensesare perfect for stabilized rigs,aerial cinematography, underwatercinematography, and stereoscopic 3D.Image CircleDigital camera sensors are gettingphysically larger and the LeicaSummicron-C lenses are ready toperform. Each lens offers an imagecircle wider than 35mm in diameter,big enough to easily cover the newestsensors from RED, Sony, and ARRI.","X","Lens - 35mm Prime","Leica 18mm Summicron - C T2.0 Prime Lens.1.jpg","Leica 18mm Summicron - C T2.0 Prime Lens.2.jpg","","","",""
"Leica 25mm Summicron - C T2.0 Prime Lens","20012006","The new Summicron-C lenses are available individually or as a set of six T2.0 prime lenses in 18, 25, 35, 50, 75 and 100mm.  These light, lower-cost alternatives to the Summilux-C provide incredible performance with full coverage up to and including the new RED dragon sensor.","ApertureThe T2.0 Leica Summicron-Cprime lenses are built with highASA/ISO digital cameras in mind,offering plenty of depth of fieldand performance while maintaininga compact size.FocusingThe classic linear focus scale of theSummicron-C lenses is familiar tocamera assistants around the world.Focus rolls in gently allowing forsmooth pulls without the unpleasantsudden snap of sharpness.SizeAdvances in cine lens design allowthe Summicron-C lenses to besmaller and more compact thanother lenses with comparableperformance. Only 4” (101mm) longand weighing between 2.9 and 3.4pounds (1.3-1.6kg), these lensesare perfect for stabilized rigs,aerial cinematography, underwatercinematography, and stereoscopic 3D.Image CircleDigital camera sensors are gettingphysically larger and the LeicaSummicron-C lenses are ready toperform. Each lens offers an imagecircle wider than 35mm in diameter,big enough to easily cover the newestsensors from RED, Sony, and ARRI.","X","Lens - 35mm Prime","Leica 25mm Summicron - C T2.0 Prime Lens.1.jpg","Leica 25mm Summicron - C T2.0 Prime Lens.2.jpg","","","",""
"Leica 35mm Summicron - C T2.0 Prime Lens","20012006","The new Summicron-C lenses are available individually or as a set of six T2.0 prime lenses in 18, 25, 35, 50, 75 and 100mm.  These light, lower-cost alternatives to the Summilux-C provide incredible performance with full coverage up to and including the new RED dragon sensor.","ApertureThe T2.0 Leica Summicron-Cprime lenses are built with highASA/ISO digital cameras in mind,offering plenty of depth of fieldand performance while maintaininga compact size.FocusingThe classic linear focus scale of theSummicron-C lenses is familiar tocamera assistants around the world.Focus rolls in gently allowing forsmooth pulls without the unpleasantsudden snap of sharpness.SizeAdvances in cine lens design allowthe Summicron-C lenses to besmaller and more compact thanother lenses with comparableperformance. Only 4” (101mm) longand weighing between 2.9 and 3.4pounds (1.3-1.6kg), these lensesare perfect for stabilized rigs,aerial cinematography, underwatercinematography, and stereoscopic 3D.Image CircleDigital camera sensors are gettingphysically larger and the LeicaSummicron-C lenses are ready toperform. Each lens offers an imagecircle wider than 35mm in diameter,big enough to easily cover the newestsensors from RED, Sony, and ARRI.","X","Lens - 35mm Prime","Leica 35mm Summicron - C T2.0 Prime Lens.1.jpg","Leica 35mm Summicron - C T2.0 Prime Lens.2.jpg","","","",""
"Leica 50mm Summicron - C T2.0 Prime Lens","20012006","The new Summicron-C lenses are available individually or as a set of six T2.0 prime lenses in 18, 25, 35, 50, 75 and 100mm.  These light, lower-cost alternatives to the Summilux-C provide incredible performance with full coverage up to and including the new RED dragon sensor.","ApertureThe T2.0 Leica Summicron-Cprime lenses are built with highASA/ISO digital cameras in mind,offering plenty of depth of fieldand performance while maintaininga compact size.FocusingThe classic linear focus scale of theSummicron-C lenses is familiar tocamera assistants around the world.Focus rolls in gently allowing forsmooth pulls without the unpleasantsudden snap of sharpness.SizeAdvances in cine lens design allowthe Summicron-C lenses to besmaller and more compact thanother lenses with comparableperformance. Only 4” (101mm) longand weighing between 2.9 and 3.4pounds (1.3-1.6kg), these lensesare perfect for stabilized rigs,aerial cinematography, underwatercinematography, and stereoscopic 3D.Image CircleDigital camera sensors are gettingphysically larger and the LeicaSummicron-C lenses are ready toperform. Each lens offers an imagecircle wider than 35mm in diameter,big enough to easily cover the newestsensors from RED, Sony, and ARRI.","X","Lens - 35mm Prime","Leica 50mm Summicron - C T2.0 Prime Lens.1.jpg","Leica 50mm Summicron - C T2.0 Prime Lens.2.jpg","","","",""
"Leica 75mm Summicron - C T2.0 Prime Lens","20012006","The new Summicron-C lenses are available individually or as a set of six T2.0 prime lenses in 18, 25, 35, 50, 75 and 100mm.  These light, lower-cost alternatives to the Summilux-C provide incredible performance with full coverage up to and including the new RED dragon sensor.","ApertureThe T2.0 Leica Summicron-Cprime lenses are built with highASA/ISO digital cameras in mind,offering plenty of depth of fieldand performance while maintaininga compact size.FocusingThe classic linear focus scale of theSummicron-C lenses is familiar tocamera assistants around the world.Focus rolls in gently allowing forsmooth pulls without the unpleasantsudden snap of sharpness.SizeAdvances in cine lens design allowthe Summicron-C lenses to besmaller and more compact thanother lenses with comparableperformance. Only 4” (101mm) longand weighing between 2.9 and 3.4pounds (1.3-1.6kg), these lensesare perfect for stabilized rigs,aerial cinematography, underwatercinematography, and stereoscopic 3D.Image CircleDigital camera sensors are gettingphysically larger and the LeicaSummicron-C lenses are ready toperform. Each lens offers an imagecircle wider than 35mm in diameter,big enough to easily cover the newestsensors from RED, Sony, and ARRI.","X","Lens - 35mm Prime","Leica 75mm Summicron - C T2.0 Prime Lens.1.jpg","Leica 75mm Summicron - C T2.0 Prime Lens.2.jpg","","","",""
"Leica 100mm Summicron - C T2.0 Prime Lens","20012006","The new Summicron-C lenses are available individually or as a set of six T2.0 prime lenses in 18, 25, 35, 50, 75 and 100mm.  These light, lower-cost alternatives to the Summilux-C provide incredible performance with full coverage up to and including the new RED dragon sensor.","ApertureThe T2.0 Leica Summicron-Cprime lenses are built with highASA/ISO digital cameras in mind,offering plenty of depth of fieldand performance while maintaininga compact size.FocusingThe classic linear focus scale of theSummicron-C lenses is familiar tocamera assistants around the world.Focus rolls in gently allowing forsmooth pulls without the unpleasantsudden snap of sharpness.SizeAdvances in cine lens design allowthe Summicron-C lenses to besmaller and more compact thanother lenses with comparableperformance. Only 4” (101mm) longand weighing between 2.9 and 3.4pounds (1.3-1.6kg), these lensesare perfect for stabilized rigs,aerial cinematography, underwatercinematography, and stereoscopic 3D.Image CircleDigital camera sensors are gettingphysically larger and the LeicaSummicron-C lenses are ready toperform. Each lens offers an imagecircle wider than 35mm in diameter,big enough to easily cover the newestsensors from RED, Sony, and ARRI.","X","Lens - 35mm Prime","Leica 100mm Summicron - C T2.0 Prime Lens.1.jpg","Leica 100mm Summicron - C T2.0 Prime Lens.2.jpg","","","",""
"Optitek ProLock Mark II Canon EF to Sony FZ Mount Adapter","","","","","","","","","","",""
"Sanken Cos 11 Lavalier Mic w/clip, windscreen, and rubber mount","","","","","","","","","","",""
"Canon EF 8-15mm Still Photo Zoom Lens","","duplicate to above? Thanks DFS","","","","","","","","",""
"Arriflex LMB-15 4X5 Clip On Mattebox","","","","","","","","","","",""
"Sony PMW F5/F55 FZ Mount to PL Mount Adapter","","","","","","","","","","",""
"Sony LA-FZB1 FZ to B4 Lens Adapter","","","","","","","","","","",""
"RED EPIC X Dragon 6K Digital Cinema Camera ","","","","","","","","","","",""
"Rokinon EF 14mm Cine DS Prime Lens","","","","","","","","","","",""
"Rokinon EF 24mm Cine DS Prime Lens","","","","","","","","","","",""
"Rokinon EF 35mm Cine DS Prime Lens","","","","","","","","","","",""
"Rokinon EF 50mm Cine DS Prime Lens","","","","","","","","","","",""
"Rokinon EF 85mm Cine DS Prime Lens","","","","","","","","","","",""
"Sound Devices 702 Portable Audio Recorder","","","","","","","","","","",""
"Sony XDCA FS7 RAW ProRes Extension Unit For PXW FS7","","","","","","","","","","",""
"Veydra 25mm Micro 4/3 T2.2 Mini Prime Lens","","Veydra Mini Prime lenses bring high quality cinema optics that exceed 4K resolution in a purpose-built size and mount for the Micro 4/3 format.<p>    Every cinema quality necessary detail has been brought to reality in these lenses including a smooth 300 degree focus range, constant T Stop, 9 blade iris for a round pleasing bokeh, high quality aluminum housings, plated brass mount for long term durability, 77mm filter threads for easy filter changes, and mattebox compatible 80mm front diameter for all lenses.<p>                              We carry the Veydra 12mm, 16mm, 25mm, 35mm and 50mm Mini Primes. ","• Resolution that exceeds 4K<p>• Cinema 0.8 module focus and iris gears<p>• Consistent front 80mm outside diameter & 77mm filter threading<p>• Similar length for quick lens changes<p>• Constant T2.2 aperture for easy lighting set ups<p>• Plated brass mounts for durability","","","","","","","",""
